

*** MODULES

0001 * CIL *
0002 A:\Projects\Project3\TEST\Win32\Release\helloworld.obj
0003 * Linker Generated Manifest RES *
0004 Import:KERNEL32.dll
0005 KERNEL32.dll
0006 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\argv_mode.obj
0007 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\commit_mode.obj
0008 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\default_local_stdio_options.obj
0009 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\denormal_control.obj
000A D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\env_mode.obj
000B D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\file_mode.obj
000C D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\invalid_parameter_handler.obj
000D D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\matherr.obj
000E D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\new_mode.obj
000F D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\thread_locale.obj
0010 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\tncleanup.obj
0011 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\exe_main.obj
0012 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\initializers.obj
0013 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\utility.obj
0014 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\ucrt_stubs.obj
0015 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\gs_cookie.obj
0016 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\gs_report.obj
0017 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\gs_support.obj
0018 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\guard_support.obj
0019 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\loadcfg.obj
001A D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\dyn_tls_dtor.obj
001B D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\dyn_tls_init.obj
001C D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\matherr_detection.obj
001D D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\ucrt_detection.obj
001E D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\cpu_disp.obj
001F D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\utility_desktop.obj
0020 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\initsect.obj
0021 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\chandler4gs.obj
0022 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\secchk.obj
0023 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\default_precision.obj
0024 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\x86_exception_filter.obj
0025 Import:VCRUNTIME140.dll
0026 VCRUNTIME140.dll
0027 Import:api-ms-win-crt-stdio-l1-1-0.dll
0028 api-ms-win-crt-stdio-l1-1-0.dll
0029 Import:api-ms-win-crt-runtime-l1-1-0.dll
002A api-ms-win-crt-runtime-l1-1-0.dll
002B Import:api-ms-win-crt-math-l1-1-0.dll
002C api-ms-win-crt-math-l1-1-0.dll
002D Import:api-ms-win-crt-locale-l1-1-0.dll
002E api-ms-win-crt-locale-l1-1-0.dll
002F Import:api-ms-win-crt-heap-l1-1-0.dll
0030 api-ms-win-crt-heap-l1-1-0.dll
0031 * Linker *



*** PUBLICS

PublicSymbol: [00001730][0001:00000730] ?__scrt_initialize_type_info@@YAXXZ(void __cdecl __scrt_initialize_type_info(void))
PublicSymbol: [0000306C][0003:0000006C] ___scrt_native_startup_lock(___scrt_native_startup_lock)
PublicSymbol: [00001D40][0001:00000D40] __filter_x86_sse2_floating_point_exception(__filter_x86_sse2_floating_point_exception)
PublicSymbol: [000017A0][0001:000007A0] ___scrt_initialize_default_local_stdio_options(___scrt_initialize_default_local_stdio_options)
PublicSymbol: [00002014][0002:00000014] __imp__GetModuleHandleW@4(__imp__GetModuleHandleW@4)
PublicSymbol: [00003068][0003:00000068] ___scrt_current_native_startup_state(___scrt_current_native_startup_state)
PublicSymbol: [0000200C][0002:0000000C] __imp__InitializeSListHead@4(__imp__InitializeSListHead@4)
PublicSymbol: [000020A4][0002:000000A4] __imp___set_fmode(__imp___set_fmode)
PublicSymbol: [00001700][0001:00000700] __get_startup_new_mode(__get_startup_new_mode)
PublicSymbol: [000030B8][0003:000000B8] ___dyn_tls_dtor_callback(___dyn_tls_dtor_callback)
PublicSymbol: [FFFFFFFF][0006:00000100] ___guard_flags(___guard_flags)
PublicSymbol: [0000209C][0002:0000009C] __imp____stdio_common_vfprintf(__imp____stdio_common_vfprintf)
PublicSymbol: [000020B4][0002:000000B4] ___castguard_check_failure_os_handled_fptr(___castguard_check_failure_os_handled_fptr)
PublicSymbol: [00002058][0002:00000058] __imp___initterm(__imp___initterm)
PublicSymbol: [00002020][0002:00000020] KERNEL32_NULL_THUNK_DATA(KERNEL32_NULL_THUNK_DATA)
PublicSymbol: [FFFFFFFF][0006:00000000] ___guard_fids_count(___guard_fids_count)
PublicSymbol: [000018D0][0001:000008D0] __RTC_Initialize(__RTC_Initialize)
PublicSymbol: [00001CBA][0001:00000CBA] ___setusermatherr(___setusermatherr)
PublicSymbol: [00001780][0001:00000780] __initialize_denormal_control(__initialize_denormal_control)
PublicSymbol: [00002034][0002:00000034] __imp___set_new_mode(__imp___set_new_mode)
PublicSymbol: [FFFFFFFF][0006:00000000] ___guard_iat_count(___guard_iat_count)
PublicSymbol: [00002614][0002:00000614] __IMPORT_DESCRIPTOR_api-ms-win-crt-locale-l1-1-0(__IMPORT_DESCRIPTOR_api-ms-win-crt-locale-l1-1-0)
PublicSymbol: [00001740][0001:00000740] ___vcrt_initialize(___vcrt_initialize)
PublicSymbol: [00002050][0002:00000050] __imp___register_thread_local_exe_atexit_callback(__imp___register_thread_local_exe_atexit_callback)
PublicSymbol: [FFFFFFFF][0006:00000000] ___guard_iat_table(___guard_iat_table)
PublicSymbol: [0000202C][0002:0000002C] __imp___except_handler4_common(__imp___except_handler4_common)
PublicSymbol: [00002040][0002:00000040] api-ms-win-crt-locale-l1-1-0_NULL_THUNK_DATA(api-ms-win-crt-locale-l1-1-0_NULL_THUNK_DATA)
PublicSymbol: [00003050][0003:00000050] ___isa_enabled(___isa_enabled)
PublicSymbol: [000020A0][0002:000000A0] __imp____acrt_iob_func(__imp____acrt_iob_func)
PublicSymbol: [00002078][0002:00000078] __imp___set_app_type(__imp___set_app_type)
PublicSymbol: [000014D0][0001:000004D0] ___scrt_is_nonwritable_in_current_image(___scrt_is_nonwritable_in_current_image)
PublicSymbol: [00001D2C][0001:00000D2C] __crt_atexit(__crt_atexit)
PublicSymbol: [000025D8][0002:000005D8] __IMPORT_DESCRIPTOR_api-ms-win-crt-stdio-l1-1-0(__IMPORT_DESCRIPTOR_api-ms-win-crt-stdio-l1-1-0)
PublicSymbol: [00002028][0002:00000028] __imp____current_exception(__imp____current_exception)
PublicSymbol: [00002628][0002:00000628] __IMPORT_DESCRIPTOR_api-ms-win-crt-heap-l1-1-0(__IMPORT_DESCRIPTOR_api-ms-win-crt-heap-l1-1-0)
PublicSymbol: [00001650][0001:00000650] ___security_init_cookie(___security_init_cookie)
PublicSymbol: [00002060][0002:00000060] __imp__exit(__imp__exit)
PublicSymbol: [000020D8][0002:000000D8] ___xp_z(___xp_z)
PublicSymbol: [000020C4][0002:000000C4] ___xi_a(___xi_a)
PublicSymbol: [000020E0][0002:000000E0] ___xt_z(___xt_z)
PublicSymbol: [000020B8][0002:000000B8] ___xc_a(___xc_a)
PublicSymbol: [000020C0][0002:000000C0] ___xc_z(___xc_z)
PublicSymbol: [000020D0][0002:000000D0] ___xi_z(___xi_z)
PublicSymbol: [000020D4][0002:000000D4] ___xp_a(___xp_a)
PublicSymbol: [000020DC][0002:000000DC] ___xt_a(___xt_a)
PublicSymbol: [00002080][0002:00000080] __imp___initialize_onexit_table(__imp___initialize_onexit_table)
PublicSymbol: [00001D08][0001:00000D08] __register_thread_local_exe_atexit_callback(__register_thread_local_exe_atexit_callback)
PublicSymbol: [00001930][0001:00000930] __except_handler4(__except_handler4)
PublicSymbol: [00001D1A][0001:00000D1A] ___p__commode(___p__commode)
PublicSymbol: [00001700][0001:00000700] ___scrt_stub_for_initialize_mta(___scrt_stub_for_initialize_mta)
PublicSymbol: [00001040][0001:00000040] _main(_main)
PublicSymbol: [00003040][0003:00000040] ___security_cookie_complement(___security_cookie_complement)
PublicSymbol: [000030A4][0003:000000A4] ___isa_available(___isa_available)
PublicSymbol: [00001D02][0001:00000D02] __c_exit(__c_exit)
PublicSymbol: [0000257C][0002:0000057C] ___rtc_izz(___rtc_izz)
PublicSymbol: [00002030][0002:00000030] VCRUNTIME140_NULL_THUNK_DATA(VCRUNTIME140_NULL_THUNK_DATA)
PublicSymbol: [00002244][0002:00000244] ___volatile_metadata(___volatile_metadata)
PublicSymbol: [00002070][0002:00000070] __imp___controlfp_s(__imp___controlfp_s)
PublicSymbol: [000030AC][0003:000000AC] ___avx10_version(___avx10_version)
PublicSymbol: [00002024][0002:00000024] __imp____current_exception_context(__imp____current_exception_context)
PublicSymbol: [00001780][0001:00000780] @_guard_check_icall_nop@4(@_guard_check_icall_nop@4)
PublicSymbol: [00001CB4][0001:00000CB4] __set_app_type(__set_app_type)
PublicSymbol: [000017C0][0001:000007C0] ___scrt_is_user_matherr_present(___scrt_is_user_matherr_present)
PublicSymbol: [00001CEA][0001:00000CEA] __set_fmode(__set_fmode)
PublicSymbol: [00001CA8][0001:00000CA8] __except_handler4_common(__except_handler4_common)
PublicSymbol: [0000205C][0002:0000005C] __imp___seh_filter_exe(__imp___seh_filter_exe)
PublicSymbol: [00001CD2][0001:00000CD2] __initterm(__initterm)
PublicSymbol: [000030A8][0003:000000A8] ___favor(___favor)
PublicSymbol: [000015B0][0001:000005B0] ___scrt_release_startup_lock(___scrt_release_startup_lock)
PublicSymbol: [FFFFFFFF][0006:00000000] ___guard_fids_table(___guard_fids_table)
PublicSymbol: [00001D14][0001:00000D14] __set_new_mode(__set_new_mode)
PublicSymbol: [FFFFFFFF][0006:00000000] ___guard_longjmp_count(___guard_longjmp_count)
PublicSymbol: [00002010][0002:00000010] __imp__IsProcessorFeaturePresent@4(__imp__IsProcessorFeaturePresent@4)
PublicSymbol: [00003044][0003:00000044] ___scrt_native_dllmain_reason(___scrt_native_dllmain_reason)
PublicSymbol: [000015D0][0001:000005D0] ___scrt_uninitialize_crt(___scrt_uninitialize_crt)
PublicSymbol: [00002088][0002:00000088] __imp___get_initial_narrow_environment(__imp___get_initial_narrow_environment)
PublicSymbol: [FFFFFFFF][0006:00000000] ___guard_longjmp_table(___guard_longjmp_table)
PublicSymbol: [0000203C][0002:0000003C] __imp___configthreadlocale(__imp___configthreadlocale)
PublicSymbol: [00001790][0001:00000790] ___local_stdio_scanf_options(___local_stdio_scanf_options)
PublicSymbol: [00001710][0001:00000710] __get_startup_argv_mode(__get_startup_argv_mode)
PublicSymbol: [00001700][0001:00000700] ___scrt_exe_initialize_mta(___scrt_exe_initialize_mta)
PublicSymbol: [00001340][0001:00000340] ___report_gsfailure(___report_gsfailure)
PublicSymbol: [000030B0][0003:000000B0] ?_OptionsStorage@?1??__local_stdio_printf_options@@9@4_KA(unsigned __int64 `__local_stdio_printf_options'::`2'::_OptionsStorage)
PublicSymbol: [00001900][0001:00000900] __RTC_Terminate(__RTC_Terminate)
PublicSymbol: [FFFFFFFF][0006:00000000] ___enclave_config(___enclave_config)
PublicSymbol: [FFFFFFFF][0006:00000001] ___safe_se_handler_count(___safe_se_handler_count)
PublicSymbol: [00001D0E][0001:00000D0E] __configthreadlocale(__configthreadlocale)
PublicSymbol: [00002064][0002:00000064] __imp____p___argv(__imp____p___argv)
PublicSymbol: [0000207C][0002:0000007C] __imp____p___argc(__imp____p___argc)
PublicSymbol: [000020F8][0002:000000F8] __load_config_used(__load_config_used)
PublicSymbol: [00002090][0002:00000090] __imp___configure_narrow_argv(__imp___configure_narrow_argv)
PublicSymbol: [00002048][0002:00000048] api-ms-win-crt-math-l1-1-0_NULL_THUNK_DATA(api-ms-win-crt-math-l1-1-0_NULL_THUNK_DATA)
PublicSymbol: [00001D20][0001:00000D20] __initialize_onexit_table(__initialize_onexit_table)
PublicSymbol: [00001740][0001:00000740] ___scrt_stub_for_acrt_initialize(___scrt_stub_for_acrt_initialize)
PublicSymbol: [00001870][0001:00000870] ___scrt_unhandled_exception_filter@4(___scrt_unhandled_exception_filter@4)
PublicSymbol: [000025EC][0002:000005EC] __IMPORT_DESCRIPTOR_api-ms-win-crt-runtime-l1-1-0(__IMPORT_DESCRIPTOR_api-ms-win-crt-runtime-l1-1-0)
PublicSymbol: [000020E8][0002:000000E8] ??_C@_0M@LACCCNMM@hello?5world@(`string')
PublicSymbol: [00002240][0002:00000240] ___safe_se_handler_table(___safe_se_handler_table)
PublicSymbol: [0000263C][0002:0000063C] __IMPORT_DESCRIPTOR_KERNEL32(__IMPORT_DESCRIPTOR_KERNEL32)
PublicSymbol: [00001810][0001:00000810] ___scrt_is_managed_app(___scrt_is_managed_app)
PublicSymbol: [00001750][0001:00000750] __initialize_default_precision(__initialize_default_precision)
PublicSymbol: [00001D38][0001:00000D38] _terminate(_terminate)
PublicSymbol: [00001CCC][0001:00000CCC] __get_initial_narrow_environment(__get_initial_narrow_environment)
PublicSymbol: [00001000][0001:00000000] ___local_stdio_printf_options(___local_stdio_printf_options)
PublicSymbol: [00001330][0001:00000330] _mainCRTStartup(_mainCRTStartup)
PublicSymbol: [00001D32][0001:00000D32] __controlfp_s(__controlfp_s)
PublicSymbol: [000030BC][0003:000000BC] ___dyn_tls_init_callback(___dyn_tls_init_callback)
PublicSymbol: [00002004][0002:00000004] __imp__GetCurrentThreadId@0(__imp__GetCurrentThreadId@0)
PublicSymbol: [00001D26][0001:00000D26] __register_onexit_function(__register_onexit_function)
PublicSymbol: [00003090][0003:00000090] ?__type_info_root_node@@3U__type_info_node@@A(struct __type_info_node __type_info_root_node)
PublicSymbol: [00001CAE][0001:00000CAE] __seh_filter_exe(__seh_filter_exe)
PublicSymbol: [000025C4][0002:000005C4] __IMPORT_DESCRIPTOR_VCRUNTIME140(__IMPORT_DESCRIPTOR_VCRUNTIME140)
PublicSymbol: [000017F0][0001:000007F0] ___scrt_fastfail(___scrt_fastfail)
PublicSymbol: [000017D0][0001:000007D0] ___scrt_get_dyn_tls_init_callback(___scrt_get_dyn_tls_init_callback)
PublicSymbol: [0000204C][0002:0000004C] __imp___c_exit(__imp___c_exit)
PublicSymbol: [00002580][0002:00000580] ___rtc_taa(___rtc_taa)
PublicSymbol: [000013E0][0001:000003E0] ___scrt_initialize_crt(___scrt_initialize_crt)
PublicSymbol: [00001700][0001:00000700] ___scrt_initialize_winrt(___scrt_initialize_winrt)
PublicSymbol: [00001CFC][0001:00000CFC] __cexit(__cexit)
PublicSymbol: [000020A8][0002:000000A8] __imp____p__commode(__imp____p__commode)
PublicSymbol: [000013A0][0001:000003A0] ___scrt_acquire_startup_lock(___scrt_acquire_startup_lock)
PublicSymbol: [0000208C][0002:0000008C] __imp___initialize_narrow_environment(__imp___initialize_narrow_environment)
PublicSymbol: [00002650][0002:00000650] __NULL_IMPORT_DESCRIPTOR(__NULL_IMPORT_DESCRIPTOR)
PublicSymbol: [00001CA2][0001:00000CA2] ___current_exception_context(___current_exception_context)
PublicSymbol: [00001CE4][0001:00000CE4] __exit(__exit)
PublicSymbol: [00003098][0003:00000098] ?_OptionsStorage@?1??__local_stdio_scanf_options@@9@4_KA(unsigned __int64 `__local_stdio_scanf_options'::`2'::_OptionsStorage)



