

*** MODULES

0001 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\amdsecgs.obj
0002 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\exe_main.obj
0003 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\gs_cookie.obj
0004 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\gs_report.obj
0005 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\utility.obj
0006 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\gs_support.obj
0007 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\matherr.obj
0008 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\argv_mode.obj
0009 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\commit_mode.obj
000A D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\file_mode.obj
000B D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\new_mode.obj
000C D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\thread_locale.obj
000D D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\tncleanup.obj
000E D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\env_mode.obj
000F D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\invalid_parameter_handler.obj
0010 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\denormal_control.obj
0011 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\default_local_stdio_options.obj
0012 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\matherr_detection.obj
0013 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\dyn_tls_init.obj
0014 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\dyn_tls_dtor.obj
0015 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\utility_desktop.obj
0016 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\initsect.obj
0017 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\initializers.obj
0018 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\guard_support.obj
0019 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\cpu_disp.obj
001A D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\ucrt_detection.obj
001B D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\guard_dispatch.obj
001C D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\guard_xfg_dispatch.obj
001D VCRUNTIME140.dll
001E api-ms-win-crt-stdio-l1-1-0.dll
001F api-ms-win-crt-runtime-l1-1-0.dll
0020 api-ms-win-crt-math-l1-1-0.dll
0021 api-ms-win-crt-locale-l1-1-0.dll
0022 api-ms-win-crt-heap-l1-1-0.dll
0023 KERNEL32.dll
0024 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\ucrt_stubs.obj
0025 A:\Projects\Project3\TEST\x64\Release\helloworld.obj
0026 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\loadcfg.obj
0027 D:\a\_work\1\s\Intermediate\crt\vcruntime\build\base\md\vcruntime_base_md_kernel32.vcxproj\objr\amd64\softmemtag.obj
0028 * Linker Generated Manifest RES *
0029 * CIL *
002A Import:KERNEL32.dll
002B Import:VCRUNTIME140.dll
002C Import:api-ms-win-crt-stdio-l1-1-0.dll
002D Import:api-ms-win-crt-runtime-l1-1-0.dll
002E Import:api-ms-win-crt-math-l1-1-0.dll
002F Import:api-ms-win-crt-locale-l1-1-0.dll
0030 Import:api-ms-win-crt-heap-l1-1-0.dll
0031 * Linker *



*** PUBLICS

PublicSymbol: [FFFFFFFF][0007:00000100] __guard_flags(__guard_flags)
PublicSymbol: [00001C12][0001:00000C12] _configthreadlocale(_configthreadlocale)
PublicSymbol: [000017D0][0001:000007D0] __scrt_set_unhandled_exception_filter(__scrt_set_unhandled_exception_filter)
PublicSymbol: [00002878][0002:00000878] __IMPORT_DESCRIPTOR_api-ms-win-crt-math-l1-1-0(__IMPORT_DESCRIPTOR_api-ms-win-crt-math-l1-1-0)
PublicSymbol: [000016E0][0001:000006E0] _initialize_denormal_control(_initialize_denormal_control)
PublicSymbol: [000020F8][0002:000000F8] __imp_exit(__imp_exit)
PublicSymbol: [00001590][0001:00000590] atexit(atexit)
PublicSymbol: [00001C0C][0001:00000C0C] _register_thread_local_exe_atexit_callback(_register_thread_local_exe_atexit_callback)
PublicSymbol: [00002040][0002:00000040] __imp___current_exception(__imp___current_exception)
PublicSymbol: [000016D0][0001:000006D0] __scrt_stub_for_acrt_initialize(__scrt_stub_for_acrt_initialize)
PublicSymbol: [000021D8][0002:000001D8] __xt_a(__xt_a)
PublicSymbol: [000030E8][0003:000000E8] __scrt_debugger_hook_flag(__scrt_debugger_hook_flag)
PublicSymbol: [00001BAC][0001:00000BAC] __current_exception_context(__current_exception_context)
PublicSymbol: [00001890][0001:00000890] _RTC_Terminate(_RTC_Terminate)
PublicSymbol: [00002048][0002:00000048] __imp___C_specific_handler(__imp___C_specific_handler)
PublicSymbol: [00002038][0002:00000038] KERNEL32_NULL_THUNK_DATA(KERNEL32_NULL_THUNK_DATA)
PublicSymbol: [00003068][0003:00000068] __isa_inverted(__isa_inverted)
PublicSymbol: [00002160][0002:00000160] __guard_xfg_check_icall_fptr(__guard_xfg_check_icall_fptr)
PublicSymbol: [00001BCA][0001:00000BCA] _initialize_narrow_environment(_initialize_narrow_environment)
PublicSymbol: [000016B0][0001:000006B0] _get_startup_file_mode(_get_startup_file_mode)
PublicSymbol: [00002088][0002:00000088] __imp___setusermatherr(__imp___setusermatherr)
PublicSymbol: [00003054][0003:00000054] __isa_enabled(__isa_enabled)
PublicSymbol: [00002000][0002:00000000] __imp_GetCurrentProcessId(__imp_GetCurrentProcessId)
PublicSymbol: [0000288C][0002:0000088C] __IMPORT_DESCRIPTOR_api-ms-win-crt-locale-l1-1-0(__IMPORT_DESCRIPTOR_api-ms-win-crt-locale-l1-1-0)
PublicSymbol: [00001C24][0001:00000C24] _initialize_onexit_table(_initialize_onexit_table)
PublicSymbol: [00001690][0001:00000690] __scrt_stub_for_initialize_mta(__scrt_stub_for_initialize_mta)
PublicSymbol: [00003088][0003:00000088] __scrt_native_startup_lock(__scrt_native_startup_lock)
PublicSymbol: [00001330][0001:00000330] mainCRTStartup(mainCRTStartup)
PublicSymbol: [FFFFFFFF][0007:00000000] __AbsoluteZero(__AbsoluteZero)
PublicSymbol: [000020F0][0002:000000F0] __imp___p___argc(__imp___p___argc)
PublicSymbol: [000016D0][0001:000006D0] __vcrt_uninitialize(__vcrt_uninitialize)
PublicSymbol: [00002080][0002:00000080] api-ms-win-crt-locale-l1-1-0_NULL_THUNK_DATA(api-ms-win-crt-locale-l1-1-0_NULL_THUNK_DATA)
PublicSymbol: [000020B0][0002:000000B0] __imp__initterm(__imp__initterm)
PublicSymbol: [00001010][0001:00000010] printf(printf)
PublicSymbol: [00002850][0002:00000850] __IMPORT_DESCRIPTOR_api-ms-win-crt-stdio-l1-1-0(__IMPORT_DESCRIPTOR_api-ms-win-crt-stdio-l1-1-0)
PublicSymbol: [000028A0][0002:000008A0] __IMPORT_DESCRIPTOR_api-ms-win-crt-heap-l1-1-0(__IMPORT_DESCRIPTOR_api-ms-win-crt-heap-l1-1-0)
PublicSymbol: [00001700][0001:00000700] __scrt_initialize_default_local_stdio_options(__scrt_initialize_default_local_stdio_options)
PublicSymbol: [00002100][0002:00000100] __imp__exit(__imp__exit)
PublicSymbol: [000013F0][0001:000003F0] __scrt_initialize_onexit_tables(__scrt_initialize_onexit_tables)
PublicSymbol: [00002158][0002:00000158] __guard_check_icall_fptr(__guard_check_icall_fptr)
PublicSymbol: [000016D0][0001:000006D0] _should_initialize_environment(_should_initialize_environment)
PublicSymbol: [00001C2A][0001:00000C2A] _register_onexit_function(_register_onexit_function)
PublicSymbol: [00001690][0001:00000690] __scrt_exe_initialize_mta(__scrt_exe_initialize_mta)
PublicSymbol: [000021A8][0002:000001A8] __xi_a(__xi_a)
PublicSymbol: [00001690][0001:00000690] _matherr(_matherr)
PublicSymbol: [00001360][0001:00000360] __scrt_acquire_startup_lock(__scrt_acquire_startup_lock)
PublicSymbol: [00001BF4][0001:00000BF4] __p___argc(__p___argc)
PublicSymbol: [00001690][0001:00000690] _get_startup_new_mode(_get_startup_new_mode)
PublicSymbol: [00001770][0001:00000770] __scrt_is_managed_app(__scrt_is_managed_app)
PublicSymbol: [000017E0][0001:000007E0] __scrt_unhandled_exception_filter(__scrt_unhandled_exception_filter)
PublicSymbol: [000020A0][0002:000000A0] __imp__register_thread_local_exe_atexit_callback(__imp__register_thread_local_exe_atexit_callback)
PublicSymbol: [000016E0][0001:000006E0] _initialize_invalid_parameter_handler(_initialize_invalid_parameter_handler)
PublicSymbol: [000018E0][0001:000008E0] __isa_available_init(__isa_available_init)
PublicSymbol: [00001720][0001:00000720] __scrt_is_user_matherr_present(__scrt_is_user_matherr_present)
PublicSymbol: [000016A0][0001:000006A0] _get_startup_argv_mode(_get_startup_argv_mode)
PublicSymbol: [00002740][0002:00000740] __rtc_izz(__rtc_izz)
PublicSymbol: [000010A0][0001:000000A0] __security_check_cookie(__security_check_cookie)
PublicSymbol: [000021A0][0002:000001A0] __xc_z(__xc_z)
PublicSymbol: [00002060][0002:00000060] VCRUNTIME140_NULL_THUNK_DATA(VCRUNTIME140_NULL_THUNK_DATA)
PublicSymbol: [00001BA6][0001:00000BA6] __current_exception(__current_exception)
PublicSymbol: [00003060][0003:00000060] __memset_nt_threshold(__memset_nt_threshold)
PublicSymbol: [00002130][0002:00000130] __imp___stdio_common_vfprintf(__imp___stdio_common_vfprintf)
PublicSymbol: [00002138][0002:00000138] __imp___acrt_iob_func(__imp___acrt_iob_func)
PublicSymbol: [00002010][0002:00000010] __imp_GetSystemTimeAsFileTime(__imp_GetSystemTimeAsFileTime)
PublicSymbol: [00002050][0002:00000050] __imp___current_exception_context(__imp___current_exception_context)
PublicSymbol: [000020E8][0002:000000E8] __imp__set_app_type(__imp__set_app_type)
PublicSymbol: [0000304C][0003:0000004C] __scrt_default_matherr(__scrt_default_matherr)
PublicSymbol: [000030F0][0003:000000F0] __avx10_version(__avx10_version)
PublicSymbol: [FFFFFFFF][0007:00000000] __guard_fids_count(__guard_fids_count)
PublicSymbol: [000021D0][0002:000001D0] __xp_z(__xp_z)
PublicSymbol: [00002750][0002:00000750] __rtc_tzz(__rtc_tzz)
PublicSymbol: [FFFFFFFF][0007:00000000] __guard_fids_table(__guard_fids_table)
PublicSymbol: [00002210][0002:00000210] _load_config_used(_load_config_used)
PublicSymbol: [00001C18][0001:00000C18] _set_new_mode(_set_new_mode)
PublicSymbol: [00002078][0002:00000078] __imp__configthreadlocale(__imp__configthreadlocale)
PublicSymbol: [00001730][0001:00000730] __scrt_get_dyn_tls_init_callback(__scrt_get_dyn_tls_init_callback)
PublicSymbol: [00002028][0002:00000028] __imp_QueryPerformanceCounter(__imp_QueryPerformanceCounter)
PublicSymbol: [00001C1E][0001:00000C1E] __p__commode(__p__commode)
PublicSymbol: [00002110][0002:00000110] __imp__initialize_narrow_environment(__imp__initialize_narrow_environment)
PublicSymbol: [00003048][0003:00000048] __scrt_native_dllmain_reason(__scrt_native_dllmain_reason)
PublicSymbol: [00002018][0002:00000018] __imp_InitializeSListHead(__imp_InitializeSListHead)
PublicSymbol: [000030F8][0003:000000F8] ?_OptionsStorage@?1??__local_stdio_printf_options@@9@4_KA(unsigned __int64 `__local_stdio_printf_options'::`2'::_OptionsStorage)
PublicSymbol: [000016E0][0001:000006E0] _guard_check_icall_nop(_guard_check_icall_nop)
PublicSymbol: [000016D0][0001:000006D0] __scrt_stub_for_acrt_uninitialize(__scrt_stub_for_acrt_uninitialize)
PublicSymbol: [FFFFFFFF][0007:00000000] __guard_iat_count(__guard_iat_count)
PublicSymbol: [00002188][0002:00000188] __guard_memcpy_fptr(__guard_memcpy_fptr)
PublicSymbol: [00002020][0002:00000020] __imp_GetModuleHandleW(__imp_GetModuleHandleW)
PublicSymbol: [00001BDC][0001:00000BDC] _initterm_e(_initterm_e)
PublicSymbol: [00001530][0001:00000530] __scrt_release_startup_lock(__scrt_release_startup_lock)
PublicSymbol: [00002058][0002:00000058] __imp_memcpy(__imp_memcpy)
PublicSymbol: [00002090][0002:00000090] api-ms-win-crt-math-l1-1-0_NULL_THUNK_DATA(api-ms-win-crt-math-l1-1-0_NULL_THUNK_DATA)
PublicSymbol: [00001BB2][0001:00000BB2] _seh_filter_exe(_seh_filter_exe)
PublicSymbol: [00002068][0002:00000068] __imp__set_new_mode(__imp__set_new_mode)
PublicSymbol: [00002180][0002:00000180] __castguard_check_failure_os_handled_fptr(__castguard_check_failure_os_handled_fptr)
PublicSymbol: [00003000][0003:00000000] __security_cookie(__security_cookie)
PublicSymbol: [FFFFFFFF][0007:00000000] __guard_eh_cont_table(__guard_eh_cont_table)
PublicSymbol: [00001750][0001:00000750] __scrt_fastfail(__scrt_fastfail)
PublicSymbol: [00002864][0002:00000864] __IMPORT_DESCRIPTOR_api-ms-win-crt-runtime-l1-1-0(__IMPORT_DESCRIPTOR_api-ms-win-crt-runtime-l1-1-0)
PublicSymbol: [000021F0][0002:000001F0] __xmm@ffffffffffffffffffffffffffffffff(__xmm@ffffffffffffffffffffffffffffffff)
PublicSymbol: [00002200][0002:00000200] ??_C@_0M@LACCCNMM@hello?5world@(`string')
PublicSymbol: [00001BFA][0001:00000BFA] __p___argv(__p___argv)
PublicSymbol: [00001BD0][0001:00000BD0] _get_initial_narrow_environment(_get_initial_narrow_environment)
PublicSymbol: [00003050][0003:00000050] __isa_available(__isa_available)
PublicSymbol: [00002030][0002:00000030] __imp_SetUnhandledExceptionFilter(__imp_SetUnhandledExceptionFilter)
PublicSymbol: [000016F0][0001:000006F0] __local_stdio_scanf_options(__local_stdio_scanf_options)
PublicSymbol: [00003058][0003:00000058] __memset_fast_string_threshold(__memset_fast_string_threshold)
PublicSymbol: [000028B4][0002:000008B4] __IMPORT_DESCRIPTOR_KERNEL32(__IMPORT_DESCRIPTOR_KERNEL32)
PublicSymbol: [000030EC][0003:000000EC] __favor(__favor)
PublicSymbol: [00002148][0002:00000148] __imp___p__commode(__imp___p__commode)
PublicSymbol: [000015D0][0001:000005D0] __security_init_cookie(__security_init_cookie)
PublicSymbol: [000020A8][0002:000000A8] __imp__cexit(__imp__cexit)
PublicSymbol: [00001BEE][0001:00000BEE] _set_fmode(_set_fmode)
PublicSymbol: [000021E0][0002:000001E0] __xt_z(__xt_z)
PublicSymbol: [000020D0][0002:000000D0] __imp__register_onexit_function(__imp__register_onexit_function)
PublicSymbol: [00001350][0001:00000350] __report_gsfailure(__report_gsfailure)
PublicSymbol: [00001C30][0001:00000C30] _crt_atexit(_crt_atexit)
PublicSymbol: [00001000][0001:00000000] __local_stdio_printf_options(__local_stdio_printf_options)
PublicSymbol: [00003100][0003:00000100] __dyn_tls_dtor_callback(__dyn_tls_dtor_callback)
PublicSymbol: [000030D0][0003:000000D0] ?__type_info_root_node@@3U__type_info_node@@A(struct __type_info_node __type_info_root_node)
PublicSymbol: [0000283C][0002:0000083C] __IMPORT_DESCRIPTOR_VCRUNTIME140(__IMPORT_DESCRIPTOR_VCRUNTIME140)
PublicSymbol: [00002118][0002:00000118] __imp__configure_narrow_argv(__imp__configure_narrow_argv)
PublicSymbol: [00002098][0002:00000098] __imp__c_exit(__imp__c_exit)
PublicSymbol: [FFFFFFFF][0007:00000000] __guard_longjmp_table(__guard_longjmp_table)
PublicSymbol: [00001690][0001:00000690] __scrt_initialize_winrt(__scrt_initialize_winrt)
PublicSymbol: [00001BB8][0001:00000BB8] _set_app_type(_set_app_type)
PublicSymbol: [FFFFFFFF][0007:00000000] __enclave_config(__enclave_config)
PublicSymbol: [000028C8][0002:000008C8] __NULL_IMPORT_DESCRIPTOR(__NULL_IMPORT_DESCRIPTOR)
